	< 1 page >
 20	|	경기화성시봉담점 	|	경기화성시봉담읍오래2길5102호	|	[phone]
 21	|	경기용인시강남대점 	|	경기용인시기흥구강남동로114번길22	|	[phone]
 22	|	경기수원시권선점(B) 	|	경기수원시권선구권중로56번길35	|	[phone]
 23	|	경기용인시흥덕지구점(B) 	|	경기용인시기흥구흥덕1로50	|	[phone]
 24	|	경기평택시비전1호점 	|	경기평택시중앙로213	|	[phone]
	< 25 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	경기수원시화서점 	|	경기수원시팔달구팔달로119번길34-1	|	[phone]
 2	|	경기용인시신봉점 	|	경기용인시수지구신봉1로48번길11뉴골드프라자	|	[phone]
 3	|	경기수원시광교1호점 	|	경기수원시영통구법조로149번길171	|	[phone]
 4	|	경기평택시소사벌점 	|	경기평택시비전6길28-5	|	[phone]
 5	|	경기수원시연무점(B) 	|	경기수원시장안구연무로33	|	[phone]
 6	|	경기안산시본오2호점 	|	경기안산시상록구본원로2길3	|	[phone]
 7	|	경기화성시동탄3호점 	|	경기화성시여울로21	|	[phone]
 8	|	경기화성시동탄역점 	|	경기화성시동탄대로21가길4-31	|	[phone]
 9	|	경기안산시원곡점 	|	경기안산시단원구원선로55	|	[phone]
 10	|	경기수원시화서꽃뫼점(B) 	|	경기수원시팔달구일월로18번길4-13	|	[phone]
 11	|	충남아산시온천점 	|	충청남도아산시번영로147-1	|	[phone]
 12	|	충남천안시쌍용1점 	|	충청남도천안시서북구쌍용9길10-1	|	[phone]
 13	|	충남천안시두정1점 	|	충청남도천안시서북구부성1길40-6	|	[phone]
 14	|	충남당진군합덕점 	|	충청남도당진시합덕읍중동1길40	|	[phone]
 15	|	충남천안시신방1점 	|	충청남도천안시동남구새말4길5	|	[phone]
 16	|	충남홍성군홍성점 	|	충청남도홍성군홍성읍문화로110	|	[phone]
 17	|	충남천안시직산점 	|	충청남도천안시서북구직산읍아랫말2길9	|	[phone]
 18	|	충남천안시구성점 	|	충청남도천안시동남구삼룡천2길9	|	[phone]
 19	|	충남계룡시계룡점 	|	충청남도계룡시엄사면번영로74	|	[phone]
 20	|	충남아산시배방점 	|	충청남도아산시배방읍배방로173번길14-7	|	[phone]
 21	|	충남아산시용화점 	|	충청남도아산시시민로258번길3-5	|	[phone]
 22	|	충남연기군조치원점 	|	세종특별자치시조치원읍신흥샛터길41	|	[phone]
 23	|	충남아산시신창점 	|	충청남도아산시서부북로953	|	[phone]
 24	|	충남천안시병천북면점 	|	충청남도천안시동남구충절로1456	|	[phone]
	< 26 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	충남태안군태안1점 	|	충청남도태안군태안읍군청10길12	|	[phone]
 2	|	충남천안시신부점 	|	충청남도천안시동남구천안천8길53-1	|	[phone]
 3	|	충남아산시장존점 	|	충청남도아산시외암로1245	|	[phone]
 4	|	충남천안시입장점 	|	충청남도천안시서북구입장면입장로135	|	[phone]
 5	|	충남보령시대천점 	|	충청남도보령시대천로74	|	[phone]
 6	|	충남예산군예산점 	|	충청남도예산군예산읍역전로113	|	[phone]
 7	|	충남천안시목천신계점 	|	충청남도천안시동남구목천읍목천안터1길4	|	[phone]
 8	|	충남천안시풍세점 	|	충남천안시동남구풍세면풍년길46-1	|	[phone]
 9	|	충남논산시연무점 	|	충청남도논산시연무읍연무로183	|	[phone]
 10	|	충남공주시금학점 	|	충청남도공주시우금티로547	|	[phone]
 11	|	충남천안시안서점 	|	충청남도천안시동남구중암샛길13	|	[phone]
 12	|	충남당진시당진2점 	|	충청남도당진시원당로45	|	[phone]
 13	|	충남서천군서면점 	|	충청남도서천군서면공암남촌길169	|	[phone]
 14	|	충남홍성군내포신도시점 	|	충청남도홍성군홍북면의향로289번길에이원프라자105호	|	[phone]
 15	|	충남논산시논산항공학교 	|	충청남도논산시노성면송당리5	|	NotPhone
 16	|	충남천안시신방초원점 	|	충청남도천안시동남구수곡로22	|	[phone]
 17	|	충남당진시석문점 	|	충청남도당진시석문면대호만로1748	|	[phone]
 18	|	충남당진시송악점 	|	충청남도당진시송악읍도고머리길12	|	[phone]
 19	|	충남아산시장재점 	|	충청남도아산시배방읍새아산로20-8	|	[phone]
 20	|	충남금산군금산점(B) 	|	충청남도금산군금산읍금산로1491	|	[phone]
 21	|	충남서천군서천점(B) 	|	충청남도서천군서천읍서천로94	|	[phone]
 22	|	충남천안시신방통정점 	|	충청남도천안시동남구풍세로809	|	[phone]
 23	|	충남예산군삽교점 	|	충청남도예산군삽교읍삽교로76	|	[phone]
 24	|	충남보령시대천해수욕장점 	|	충청남도보령시해수욕장10길6	|	[phone]
	< 27 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	충남아산시음봉점 	|	충청남도아산시음봉면음봉로841	|	[phone]
 2	|	충남천안시불당점 	|	충청남도천안시서북구불당7길33	|	[phone]
 3	|	충남서산시읍내점 	|	충청남도서산시부춘1로24-5	|	[phone]
 4	|	충남천안시쌍봉점 	|	충청남도천안시서북구봉서5길17	|	[phone]
 5	|	충남서산시성연점 	|	충남서산시성연면성연3로35	|	[phone]
 6	|	충남보령시무창포해수욕장점 	|	충남보령시웅천읍열린바다로342	|	[phone]
 7	|	충남서산시동문점 	|	충남서산시안견로214-5	|	[phone]
 8	|	충남논산시논산1점(B) 	|	충남논산시시민로258번길7	|	[phone]
 9	|	세종시한솔동세종첫마을점 	|	세종특별자치시누리로59	|	[phone]
 10	|	충남아산시영인점 	|	충남아산시영인면영인로84-1	|	[phone]
 11	|	충남부여군부여점 	|	충남부여군부여읍사비로72번길18	|	[phone]
 12	|	충남공주시신관점 	|	충남공주시번영1로97-12	|	[phone]
 13	|	충남천안시두정대아점 	|	충남천안시서북구두정중11길22	|	[phone]
 14	|	세종시아름동아름점 	|	세종특별자치시보듬3로95	|	[phone]
 15	|	충남당진군당진점 	|	충남당진시당진중앙2로59-12	|	[phone]
 16	|	충남태안군안면점 	|	충남태안군안면읍장터로99-3	|	[phone]
 17	|	충남천안시성환점 	|	충남천안시서북구성환읍신선동길20	|	[phone]
 18	|	충북충주시한국교통대점 	|	충북충주시대소원면대학로28	|	[phone]
 19	|	충북단양군단양점 	|	충북단양군단양읍도전4길21	|	[phone]
 20	|	충북음성군음성점 	|	충북음성군음성읍시장로78	|	[phone]
 21	|	경기안성시죽산점 	|	경기안성시죽산면중부길39	|	[phone]
 22	|	충북충주시수안보점 	|	충북충주시수안보면온천중앙길32	|	[phone]
 23	|	경기안성시안성1점(B) 	|	경기안성시안성맞춤대로1104	|	[phone]
 24	|	경기안성시홍익점 	|	경기안성시금광면신양복길1	|	[phone]
	< 28 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	충북증평군증평점 	|	충북증평군증평읍충청대로1758	|	[phone]
 2	|	충북단양군매포읍점 	|	충북단양군매포읍단양로1922	|	[phone]
 3	|	충북충주시칠금점 	|	충북충주시우륵로10	|	[phone]
 4	|	경기안성시중앙대점(B) 	|	경기안성시대덕면중앙대학로1461층	|	[phone]
 5	|	충북괴산군괴산점 	|	충북괴산군괴산읍읍내로13길17	|	[phone]
 6	|	충북제천시강제점 	|	충북제천시청풍호로7안길3-1	|	[phone]
 7	|	충북음성군생극점 	|	충청북도음성군생극면음성로1639-1	|	[phone]
 8	|	충북제천시제천1점 	|	충북제천시숭문로100	|	[phone]
 9	|	충북음성군맹동점 	|	충북음성군맹동면덕금로409번길4	|	[phone]
 10	|	충북충주시목행동량점 	|	충북충주시행정9길32	|	[phone]
 11	|	충북충주시대소원면점 	|	충북충주시대소원면새터1길9	|	[phone]
 12	|	충북충주시건대점 	|	충북충주시충열4길6	|	[phone]
 13	|	충북충주시충주3점 	|	충북충주시중원대로3393	|	[phone]
 14	|	충북충주시신니면점 	|	충북충주시신니면덕고개로4	|	[phone]
 15	|	경기안성시일죽점 	|	경기안성시일죽면금일로476-1	|	[phone]
 16	|	충북제천시신백점 	|	충북제천시신백로14길12	|	[phone]
 17	|	충북음성군대소점 	|	충북음성군대소면오태로137번길23	|	[phone]
 18	|	충북진천군광혜원점(B) 	|	충북진천군광혜원면화랑1길7	|	[phone]
 19	|	충북제천시청전점 	|	충북제천시의림대로31길22	|	[phone]
 20	|	충북진천군덕산점(B) 	|	충북진천군덕산면용몽2길17-5	|	[phone]
 21	|	충북진천군진천점 	|	충북진천군진천읍중앙서로90	|	[phone]
 22	|	충북음성군맹동혁신도시점 	|	충북음성군맹동면대하로273지음프라자2차107	|	[phone]
 23	|	충북음성군삼성점(B) 	|	충북음성군삼성면덕정로48	|	[phone]
 24	|	충북음성군금왕점(B) 	|	충북음성군금왕읍무극로324번길19	|	[phone]
	< 29 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	충북충주시충주1점 	|	충북충주시금제6길1	|	[phone]
 2	|	경기안성시공도2점 	|	경기안성시공도읍공도3로34-1	|	[phone]
 3	|	충북충주시충주2점 	|	충북충주시형설로110-1	|	[phone]
 4	|	경기안성시동아방송대점 	|	경기안성시삼죽면동아예대길61-3	|	[phone]
 5	|	대전유성구신성자운점 	|	대전광역시유성구가정로43	|	[phone]
 6	|	충북청주시용암점 	|	충청북도청주시상당구낙영로4번길18	|	[phone]
 7	|	충북청주시가경1점 	|	충청북도청주시흥덕구풍년로111번길22-5	|	[phone]
 8	|	충북청주시하복대점 	|	충청북도청주시흥덕구진재로27번길36-6	|	[phone]
 9	|	충북청주시사직점 	|	충청북도청주시서원구호국로16	|	[phone]
 10	|	대전유성구원내점 	|	대전광역시유성구진잠로78번길56	|	[phone]
 11	|	대전서구만년점 	|	대전광역시서구만년남로11번길42	|	[phone]
 12	|	대전유성구노은점 	|	대전광역시유성구반석로12번길25	|	[phone]
 13	|	대전대덕구신탄진점 	|	대전광역시대덕구신탄진동로1	|	[phone]
 14	|	충북청주시강내점 	|	충청북도청주시흥덕구강내면월곡길16	|	[phone]
 15	|	대전서구가장내동점 	|	대전광역시서구도산로253번길33	|	[phone]
 16	|	대전동구한남대막시무스점 	|	대전광역시동구옛신탄진로93번길27	|	[phone]
 17	|	대전유성구봉명구암점 	|	대전광역시유성구대학로34	|	[phone]
 18	|	충북청주시율량점 	|	충청북도청주시청원구공항로112번길34	|	[phone]
 19	|	충북옥천군옥천점 	|	충청북도옥천군옥천읍성신로48	|	[phone]
 20	|	대전동구가양비래점 	|	대전동구우암로331	|	[phone]
 21	|	대전서구갈마점 	|	대전광역시서구계룡로500번길86	|	[phone]
 22	|	대전동구우송대점 	|	대전광역시동구동대전로213	|	[phone]
 23	|	대전유성구송강봉산점 	|	대전광역시유성구봉산로32	|	[phone]
 24	|	충북청주시개신점 	|	충청북도청주시서원구신율로61	|	[phone]
	< 30 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	대전중구중촌목동점 	|	대전광역시중구목동로8번길77	|	[phone]
 2	|	대전서구도마점 	|	대전광역시서구사마1길28	|	[phone]
 3	|	충북청주시오송점 	|	충청북도청주시흥덕구오송읍연제길7	|	[phone]
 4	|	충북청주시내수점 	|	충청북도청주시청원구내수읍은곡묵방길52-10	|	[phone]
 5	|	대전중구부사점 	|	대전광역시중구보문로92	|	[phone]
 6	|	충북청주시분평점(B) 	|	충청북도청주시서원구1순환로1109	|	[phone]
 7	|	충북청주시사천점 	|	충청북도청주시청원구새터로187	|	[phone]
 8	|	충북청주시강서가경2점(B) 	|	충청북도청주시흥덕구서현북로58	|	[phone]
 9	|	충북청주시용담광장점 	|	충청북도청주시상당구산성로112번길18	|	[phone]
 10	|	대전서구월평점 	|	대전광역시서구월평중로24번길30	|	[phone]
 11	|	충북청주시산남3지구성화점 	|	충청북도청주시서원구원흥로14	|	[phone]
 12	|	대전유성구테크노점 	|	대전유성구관들5길47	|	[phone]
 13	|	대전서구도안신도시점 	|	대전광역시서구도안북로118번길81	|	[phone]
 14	|	대전대덕구법동점 	|	대전광역시대덕구계족로608번길16	|	[phone]
 15	|	충북청주시용암2점(B) 	|	충청북도청주시상당구중고개로240번길3	|	[phone]
 16	|	대전서구둔산점 	|	대전광역시서구둔산남로165번길16	|	[phone]
 17	|	대전유성구학하덕명점 	|	대전광역시유성구학하남로3	|	[phone]
 18	|	대전동구가오점 	|	대전광역시동구은어송로116	|	[phone]
 19	|	대전서구탄방점 	|	대전광역시서구문정로2번길51	|	[phone]
 20	|	대전중구문화점 	|	대전중구보문산로171번길39	|	[phone]
 21	|	충북청주시오창점 	|	충북청주시청원구오창읍연구단지로21	|	[phone]
 22	|	충북청주시산남점 	|	충북청주시서원구수곡로57번길17	|	[phone]
 23	|	대전서구행복점 	|	대전서구정림서로162-18	|	[phone]
 24	|	대전대덕구송촌점(B) 	|	대전대덕구송촌북로4번길41	|	[phone]
	< 31 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	충북청주시율량2지구점 	|	충북청주시청원구율량로135	|	[phone]
 2	|	충북청주시청대점 	|	충북청주시청원구상당로232번길32	|	[phone]
 3	|	대전중구태평점 	|	대전중구태평로118-1	|	[phone]
 4	|	대전동구용운판암점 	|	대전동구동부로73번길135	|	[phone]
 5	|	대전유성구궁동어은점(B) 	|	대전유성구농대로8	|	[phone]
 6	|	충북보은군보은점 	|	충북보은군보은읍삼산로33	|	[phone]
 7	|	충북청주시봉명점 	|	충북청주시흥덕구백봉로172	|	[phone]
 8	|	대전유성구전민점 	|	대전유성구전민로6번길27	|	[phone]
 9	|	충북영동군영동점 	|	충북영동군영동읍학산영동로1143	|	[phone]
 10	|	대구달성군화원점 	|	대구달성군화원읍화암로65	|	[phone]
 11	|	대구북구칠곡1점 	|	대구북구대천로17길14	|	[phone]
 12	|	경북영주시영주2점 	|	경북영주시구성로389로얄상가111호	|	[phone]
 13	|	대구달서구상인점 	|	대구달서구상인로9길26	|	[phone]
 14	|	경북구미시공단비산점 	|	경상북도구미시비산로5길28	|	[phone]
 15	|	경북칠곡군중리점 	|	경북칠곡군석적읍북중리11길14	|	[phone]
 16	|	경북안동시안동점 	|	경북안동시서동문로86	|	[phone]
 17	|	대구수성구범어점 	|	대구수성구범어로20길13	|	[phone]
 18	|	경북칠곡군오태북삼점 	|	경북칠곡군북삼읍금오대로10길19	|	[phone]
 19	|	경북영주시풍기점 	|	경북영주시풍기읍동성로68	|	[phone]
 20	|	경북구미시상모사곡점 	|	경북구미시상사서로12길3	|	[phone]
 21	|	경북구미시봉곡도량점 	|	경북구미시도봉로3길3-3	|	[phone]
 22	|	대구달서구용산1점 	|	대구달서구와룡로53길78	|	[phone]
 23	|	대구수성구시지1점 	|	대구수성구달구벌대로627길22-25	|	[phone]
 24	|	대구달서구신월배점 	|	대구달서구조암남로27길30	|	[phone]
	< 32 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	경북봉화군봉화점 	|	경북봉화군봉화읍내성로1길41-1	|	[phone]
 2	|	대구북구산격점 	|	대구북구동북로36길17-2	|	[phone]
 3	|	대구동구효목점 	|	대구동구효목로103	|	[phone]
 4	|	경북경산시영대점 	|	경북경산시대학로61길6-5	|	[phone]
 5	|	대구달서구두류광장점 	|	대구달서구야외음악당로39안길48	|	[phone]
 6	|	경북안동시옥동송현점 	|	경북안동시광명로126	|	[phone]
 7	|	경북경산시계양사동점 	|	경북경산시계양로8길38	|	[phone]
 8	|	경북경산시진량점 	|	경북경산시진량읍영청길15	|	[phone]
 9	|	경북상주시함창점 	|	경북상주시함창읍함창시장2길2	|	[phone]
 10	|	대구남구봉덕점 	|	대구남구중앙대로22길221	|	[phone]
 11	|	대구수성구황금점 	|	대구수성구청수로36길32	|	[phone]
 12	|	경북청도군청도점 	|	경북청도군청도읍청화로150-1	|	[phone]
 13	|	경북안동시용상점 	|	경북안동시경동로889	|	[phone]
 14	|	경북구미시인동점 	|	경북구미시인동39길22-65	|	[phone]
 15	|	경북김천시아포점 	|	경북김천시아포읍한지2길64-4	|	[phone]
 16	|	대구북구태전점(B) 	|	대구북구구암로16길7	|	[phone]
 17	|	경북구미시선산점 	|	경북구미시선산읍남문로3길17	|	[phone]
 18	|	경북영주시휴천점 	|	경북영주시대학로36	|	[phone]
 19	|	대구수성구시지사월점 	|	대구수성구달구벌대로669길20	|	[phone]
 20	|	대구달서구대곡진천점(B) 	|	대구달서구한실로117	|	[phone]
 21	|	대구북구고성동점 	|	대구북구옥산로9	|	[phone]
 22	|	경북김천시김천1점 	|	경북김천시김천로24-1	|	[phone]
 23	|	대구동구율하점 	|	대구동구율하동로8길25	|	[phone]
 24	|	대구동구신천동점 	|	대구동구국채보상로861	|	[phone]
	< 33 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	대구달서구성당점(B) 	|	대구달서구감삼남길171	|	[phone]
 2	|	경북구미시송정원평점 	|	경북구미시금오산로22길15-14	|	[phone]
 3	|	대구남구대명2점 	|	대구남구성당시장길59	|	[phone]
 4	|	경북상주시상주2호점 	|	경북상주시동수4길33제상가동101호	|	[phone]
 5	|	대구수성구상동점 	|	대구수성구수성로15길34	|	[phone]
 6	|	대구달서구대곡역점 	|	대구달서구비슬로538길22	|	[phone]
 7	|	대구달성군서재점 	|	대구달성군다사읍서재로99-1	|	[phone]
 8	|	대구달서구신당점 	|	대구달서구신당로24	|	[phone]
 9	|	경북고령군고령점 	|	경북고령군고령읍시장1길11	|	[phone]
 10	|	대구동구동호점 	|	대구동구동호로40	|	[phone]
 11	|	대구북구관음읍내동점 	|	대구북구칠곡중앙대로95길11	|	[phone]
 12	|	대구달성군논공점 	|	대구달성군논공읍논공중앙로118	|	[phone]
 13	|	경북경산시하양점 	|	경북경산시하양읍하양역길18	|	[phone]
 14	|	대구수성구범물점 	|	대구수성구지범로290	|	[phone]
 15	|	경북김천시덕곡율곡점 	|	경북김천시영남대로2040-6	|	[phone]
 16	|	대구달성군현풍점 	|	대구달성군현풍면테크노중앙대로325-49	|	[phone]
 17	|	경북경산시서부백천점 	|	경북경산시경산로28부영2차아파트상가103호	|	[phone]
 18	|	경북김천시신음삼락점 	|	경북김천시시청로40	|	[phone]
 19	|	경북예천군예천점 	|	경북예천군예천읍중앙로24-1	|	[phone]
 20	|	대구달성군구지점 	|	대구달성군구지면창리중앙길97	|	[phone]
 21	|	경북칠곡군왜관점 	|	경북칠곡군왜관읍중앙로3길2-1	|	[phone]
 22	|	대구동구방촌점 	|	대구동구동촌로58길21	|	[phone]
 23	|	대구서구내당대신동점 	|	대구서구달서로12길28	|	[phone]
 24	|	대구달성군다사점 	|	대구달성군다사읍대실역북로55	|	[phone]
	< 34 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	대구동구신암동점 	|	대구광역시동구신암로132	|	[phone]
 2	|	경북구미시임수황상점 	|	경북구미시인동북길25	|	[phone]
 3	|	경북구미시신평점 	|	경상북도구미시신비로26	|	[phone]
 4	|	경북구미시원호도량1동점 	|	경북구미시고아읍문장로22길20103호	|	[phone]
 5	|	경북의성군의성점 	|	경상북도의성군의성읍동서1길72	|	[phone]
 6	|	대구달서구장기점 	|	대구달서구구마로12길14	|	[phone]
 7	|	대구동구불로봉무점 	|	대구동구팔공로51길23	|	[phone]
 8	|	대구남구대명남산점 	|	대구남구명덕로28길12	|	[phone]
 9	|	대구북구만평점 	|	대구서구서대구로62길51	|	[phone]
 10	|	대구달서구성서점 	|	대구달서구선원로37길16	|	[phone]
 11	|	대구수성구지산점 	|	대구수성구용학로35길35	|	[phone]
 12	|	대구달서구송현점 	|	대구달서구월배로74길39	|	[phone]
 13	|	대구북구사수금호점 	|	대구북구한강로17	|	[phone]
 14	|	경북경산시옥산정평점 	|	경북경산시대학로16길31	|	[phone]
 15	|	경북구미시옥계점 	|	경북구미시산호대로25길26-3	|	[phone]
 16	|	경북구미시형곡점 	|	경북구미시형곡로90	|	[phone]
 17	|	대구북구칠성점 	|	대구북구칠성로88	|	[phone]
 18	|	대구서구평리점 	|	대구서구국채보상로192	|	[phone]
 19	|	대구북구동서변점 	|	대구북구서변로26	|	[phone]
 20	|	경북구미시산동확장단지점 	|	경북구미시산동면신당인덕1로139	|	[phone]
 21	|	대구중구동성로점 	|	대구중구공평로97-1	|	[phone]
 22	|	대구달서구이월드점 	|	대구달서구두류공원로200	|	
 23	|	대구북구복현검단점 	|	대구북구경진로1길31	|	[phone]
 24	|	대구달성군옥포점 	|	대구달성군옥포면돌미로2길1	|	[phone]
	< 35 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	경북문경시문경점 	|	경북문경시점촌로8	|	[phone]
 2	|	대구수성구수성점(B) 	|	대구수성구신천동로98길24	|	[phone]
 3	|	경북울진군북면점 	|	경북울진군북면울진북로2120	|	[phone]
 4	|	경북포항시대이점 	|	경북포항시남구대이로112-3	|	[phone]
 5	|	경북경주시황성점 	|	경북경주시황성로69번길38-6	|	[phone]
 6	|	경북포항시연일점 	|	경북포항시남구연일읍철강로41번길52-6	|	[phone]
 7	|	경북포항시용흥점 	|	경북포항시북구새마을로92	|	[phone]
 8	|	경북포항시흥해점 	|	경북포항시북구흥해읍흥해로26	|	[phone]
 9	|	경북포항시효곡점 	|	경북포항시남구효자동길10번길19	|	[phone]
 10	|	울산울주군남창점 	|	울산울주군온양읍연안4길18	|	[phone]
 11	|	경북포항시달전점 	|	경북포항시북구흥해읍도음로877번길9	|	[phone]
 12	|	경북포항시송도점 	|	경북포항시남구송림로8	|	[phone]
 13	|	경북영천시야사점 	|	경북영천시망정로60	|	[phone]
 14	|	경북경주시동천점 	|	경북경주시동천로30번길14-2	|	[phone]
 15	|	울산울주군구영점 	|	울산울주군범서읍대리1길23-6	|	[phone]
 16	|	울산북구호계점 	|	울산북구동대8길12	|	[phone]
 17	|	경북포항시청하점 	|	경북포항시북구청하면청하로217번길2	|	[phone]
 18	|	경북포항시양덕점 	|	경북포항시북구양덕로23	|	[phone]
 19	|	경북울진군백암점 	|	경북울진군온정면소태로9-29	|	[phone]
 20	|	울산중구우정점 	|	울산중구유곡로70	|	[phone]
 21	|	경북경주시강동점 	|	경북경주시강동면동해대로166-11	|	[phone]
 22	|	울산동구전하점 	|	울산동구진성13길92	|	[phone]
 23	|	경북울진군죽변점 	|	경북울진군죽변면죽변북로60	|	[phone]
 24	|	경북경주시충효점 	|	경북경주시충효녹지길36-6	|	[phone]
	< 36 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	경북포항시우현점 	|	경북포항시북구선착로3-1	|	[phone]
 2	|	경북경주시안강점 	|	경북경주시안강읍구부랑길42	|	[phone]
 3	|	울산남구신정점 	|	울산남구월평로58	|	[phone]
 4	|	울산중구병영점 	|	울산중구동천4길15	|	[phone]
 5	|	울산남구옥동점 	|	울산남구문수로423번길4-37	|	[phone]
 6	|	경북울진군후포점 	|	경북울진군후포면삼율6길16-14	|	[phone]
 7	|	울산남구야음점 	|	울산남구수암로196번길7	|	[phone]
 8	|	울산남구무거2호점 	|	울산남구삼호로55번길6	|	[phone]
 9	|	울산남구삼산점 	|	울산남구삼산로241번길35-1	|	[phone]
 10	|	울산동구남목점 	|	울산동구미포4길38	|	[phone]
 11	|	울산북구화봉점(B) 	|	울산북구두부곡14길15	|	[phone]
 12	|	울산북구양정점 	|	울산북구염포로517	|	[phone]
 13	|	울산울주군언양점(B) 	|	울산울주군언양읍동부8길12	|	[phone]
 14	|	울산중구우정혁신점 	|	울산중구종가2길1-2	|	[phone]
 15	|	경북포항시두호점 	|	경북포항시북구삼호로245번길10	|	[phone]
 16	|	울산남구야음2점 	|	울산남구신선로71-3	|	[phone]
 17	|	경북경주시내남점 	|	경북경주시내남면이조중앙길13-1	|	[phone]
 18	|	경북포항시해도점(B) 	|	경북포항시남구해동로55-1	|	[phone]
 19	|	경북경주시외동점 	|	경북경주시외동읍입실로1길58	|	[phone]
 20	|	울산동구화정점(B) 	|	울산동구월봉8길41	|	[phone]
 21	|	경북울진군울진점 	|	경북울진군울진읍울진중앙로56	|	[phone]
 22	|	울산동구방어점 	|	울산동구화잠2길4	|	[phone]
 23	|	울산북구강동점 	|	울산북구산하동강동산하지구81-10BL퀸스타운101호	|	[phone]
 24	|	경북경주시건천점 	|	경북경주시건천읍대곡용명길24	|	[phone]
	< 37 page >
번호|		지점명			|			  주소  			|	전화번호
 1	|	경북포항시남부점 	|	경북포항시남구상도로56	|	[phone]
 2	|	경북경주시성건점 	|	경북경주시금성로396번길5	|	[phone]
 3	|	경북포항시오천점 	|	경북포항시남구오천읍남원로53	|	[phone]
 4	|	울산남구울산대점 	|	울산남구대학로43번길16	|	[phone]
 5	|	경북포항시죽도점 	|	경북포항시북구중흥로255번길13	|	[phone]
 6	|	울산남구달동점 	|	울산남구신정로58번길32	|	[phone]
 7	|	경북영덕군영해점 	|	경북영덕군영해면예주시장길16-1	|	[phone]
 8	|	경북영덕군영덕점 	|	경북영덕군영덕읍군청길133	|	[phone]
